__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_80207510 = .text:0x80207510; // type:function size:0x10C
fn_8020761C = .text:0x8020761C; // type:function size:0x1784
fn_80208DA0 = .text:0x80208DA0; // type:function size:0x278
fn_80209018 = .text:0x80209018; // type:function size:0x164
__flush_buffer = .text:0x8020917C; // type:function size:0xC4 scope:global
fn_80209240 = .text:0x80209240; // type:function size:0x110
__prep_buffer = .text:0x80209350; // type:function size:0x34 scope:global
fn_80209384 = .text:0x80209384; // type:function size:0xD4
fn_80209458 = .text:0x80209458; // type:function size:0x1B8
fn_80209610 = .text:0x80209610; // type:function size:0x214
__end_critical_region = .text:0x80209824; // type:function size:0x4 scope:global
__begin_critical_region = .text:0x80209828; // type:function size:0x4 scope:global
__kill_critical_regions = .text:0x8020982C; // type:function size:0x4 scope:global
fn_80209830 = .text:0x80209830; // type:function size:0x24
__fwrite = .text:0x80209854; // type:function size:0x30C scope:global
fwrite = .text:0x80209B60; // type:function size:0x7C scope:global
fn_80209BDC = .text:0x80209BDC; // type:function size:0x350
fn_80209F2C = .text:0x80209F2C; // type:function size:0x7C
fn_80209FA8 = .text:0x80209FA8; // type:function size:0xA4
fn_8020A04C = .text:0x8020A04C; // type:function size:0x17C
fn_8020A1C8 = .text:0x8020A1C8; // type:function size:0x250
fn_8020A418 = .text:0x8020A418; // type:function size:0x138
fn_8020A550 = .text:0x8020A550; // type:function size:0x1BC
fseek = .text:0x8020A70C; // type:function size:0x6C scope:global
fn_8020A778 = .text:0x8020A778; // type:function size:0x270
fn_8020A9E8 = .text:0x8020A9E8; // type:function size:0xE4
wcstombs = .text:0x8020AACC; // type:function size:0x118 scope:global
fn_8020ABE4 = .text:0x8020ABE4; // type:function size:0x120
fn_8020AD04 = .text:0x8020AD04; // type:function size:0xEC
fn_8020ADF0 = .text:0x8020ADF0; // type:function size:0x4C
__memrchr = .text:0x8020AE3C; // type:function size:0x2C scope:global
memchr = .text:0x8020AE68; // type:function size:0x2C scope:global
memmove = .text:0x8020AE94; // type:function size:0xCC scope:global
fn_8020AF60 = .text:0x8020AF60; // type:function size:0xAC
fn_8020B00C = .text:0x8020B00C; // type:function size:0xC0
fn_8020B0CC = .text:0x8020B0CC; // type:function size:0xA8
fn_8020B174 = .text:0x8020B174; // type:function size:0xBC
__stdio_atexit = .text:0x8020B230; // type:function size:0x10 scope:global
fn_8020B240 = .text:0x8020B240; // type:function size:0x8
fn_8020B248 = .text:0x8020B248; // type:function size:0x10
fn_8020B258 = .text:0x8020B258; // type:function size:0xE0
fn_8020B338 = .text:0x8020B338; // type:function size:0xD4
fn_8020B40C = .text:0x8020B40C; // type:function size:0x78
vprintf = .text:0x8020B484; // type:function size:0x98 scope:global
fn_8020B51C = .text:0x8020B51C; // type:function size:0xE0
fn_8020B5FC = .text:0x8020B5FC; // type:function size:0xE8
fn_8020B6E4 = .text:0x8020B6E4; // type:function size:0x6C
__FileWrite = .text:0x8020B750; // type:function size:0x58 scope:global
__pformatter = .text:0x8020B7A8; // type:function size:0x774 scope:local
float2str = .text:0x8020BF1C; // type:function size:0x71C scope:local
fn_8020C638 = .text:0x8020C638; // type:function size:0x12C
double2hex = .text:0x8020C764; // type:function size:0x338 scope:local
longlong2str = .text:0x8020CA9C; // type:function size:0x314 scope:local
long2str = .text:0x8020CDB0; // type:function size:0x258 scope:local
parse_format = .text:0x8020D008; // type:function size:0x504 scope:local
fn_8020D50C = .text:0x8020D50C; // type:function size:0x16C
fn_8020D678 = .text:0x8020D678; // type:function size:0x20
fn_8020D698 = .text:0x8020D698; // type:function size:0xC4
fn_8020D75C = .text:0x8020D75C; // type:function size:0x90
fn_8020D7EC = .text:0x8020D7EC; // type:function size:0x9AC
fn_8020E198 = .text:0x8020E198; // type:function size:0x548
fn_8020E6E0 = .text:0x8020E6E0; // type:function size:0xC0
fn_8020E7A0 = .text:0x8020E7A0; // type:function size:0x68
fn_8020E808 = .text:0x8020E808; // type:function size:0x13C
fn_8020E944 = .text:0x8020E944; // type:function size:0x48
strchr = .text:0x8020E98C; // type:function size:0x30 scope:global
fn_8020E9BC = .text:0x8020E9BC; // type:function size:0x40
fn_8020E9FC = .text:0x8020E9FC; // type:function size:0x128
fn_8020EB24 = .text:0x8020EB24; // type:function size:0x4C
fn_8020EB70 = .text:0x8020EB70; // type:function size:0x2C
fn_8020EB9C = .text:0x8020EB9C; // type:function size:0x44
fn_8020EBE0 = .text:0x8020EBE0; // type:function size:0xB8
strlen = .text:0x8020EC98; // type:function size:0x1C scope:global
fn_8020ECB4 = .text:0x8020ECB4; // type:function size:0x100C
fn_8020FCC0 = .text:0x8020FCC0; // type:function size:0xC0
fn_8020FD80 = .text:0x8020FD80; // type:function size:0xAC
fn_8020FE2C = .text:0x8020FE2C; // type:function size:0x40C
fn_80210238 = .text:0x80210238; // type:function size:0x378
fwide = .text:0x802105B0; // type:function size:0x88 scope:global
fn_80210638 = .text:0x80210638; // type:function size:0xD0
fn_80210708 = .text:0x80210708; // type:function size:0x290
fn_80210998 = .text:0x80210998; // type:function size:0x33C
fn_80210CD4 = .text:0x80210CD4; // type:function size:0x27C
fn_80210F50 = .text:0x80210F50; // type:function size:0x110
fn_80211060 = .text:0x80211060; // type:function size:0x830
fn_80211890 = .text:0x80211890; // type:function size:0x3A0
fn_80211C30 = .text:0x80211C30; // type:function size:0xF4
fn_80211D24 = .text:0x80211D24; // type:function size:0xE54
fn_80212B78 = .text:0x80212B78; // type:function size:0xA0
fn_80212C18 = .text:0x80212C18; // type:function size:0x218
fn_80212E30 = .text:0x80212E30; // type:function size:0x144
fn_80212F74 = .text:0x80212F74; // type:function size:0x28
fn_80212F9C = .text:0x80212F9C; // type:function size:0xD4
fn_80213070 = .text:0x80213070; // type:function size:0x148
fn_802131B8 = .text:0x802131B8; // type:function size:0x8C
fn_80213244 = .text:0x80213244; // type:function size:0x1C4
fn_80213408 = .text:0x80213408; // type:function size:0xFC
fn_80213504 = .text:0x80213504; // type:function size:0xD8
fn_802135DC = .text:0x802135DC; // type:function size:0x20
fn_802135FC = .text:0x802135FC; // type:function size:0x20
fn_8021361C = .text:0x8021361C; // type:function size:0x20
fn_8021363C = .text:0x8021363C; // type:function size:0x20
fn_8021365C = .text:0x8021365C; // type:function size:0x20
fn_8021367C = .text:0x8021367C; // type:function size:0x224
fn_802138A0 = .text:0x802138A0; // type:function size:0xE4
fn_80213984 = .text:0x80213984; // type:function size:0x24
fn_802139A8 = .text:0x802139A8; // type:function size:0x24
fn_802139CC = .text:0x802139CC; // type:function size:0x24
fn_802139F0 = .text:0x802139F0; // type:function size:0x24
fn_80213A14 = .text:0x80213A14; // type:function size:0x20
fn_80213A34 = .text:0x80213A34; // type:function size:0x44
fn_80213A78 = .text:0x80213A78; // type:function size:0x20
fn_80213A98 = .text:0x80213A98; // type:function size:0x8C
fn_80213B24 = .text:0x80213B24; // type:function size:0x44
fn_80213B68 = .text:0x80213B68; // type:function size:0x4
fn_80213B6C = .text:0x80213B6C; // type:function size:0x4
fn_80213B70 = .text:0x80213B70; // type:function size:0x8
fn_80213B78 = .text:0x80213B78; // type:function size:0x8
fn_80213B80 = .text:0x80213B80; // type:function size:0x8
fn_80213B88 = .text:0x80213B88; // type:function size:0x4
fn_80213B8C = .text:0x80213B8C; // type:function size:0x4
AMC_IsStub = .text:0x80213B90; // type:function size:0x8 scope:global
Hu_IsStub = .text:0x80213B98; // type:function size:0x8 scope:weak
fn_80213BA0 = .text:0x80213BA0; // type:function size:0x4
fn_80213BA4 = .text:0x80213BA4; // type:function size:0x4
fn_80213BA8 = .text:0x80213BA8; // type:function size:0x260
fn_80213E08 = .text:0x80213E08; // type:function size:0x8C
fn_80213E94 = .text:0x80213E94; // type:function size:0x9C
fn_80213F30 = .text:0x80213F30; // type:function size:0x54
fn_80213F84 = .text:0x80213F84; // type:function size:0x78
fn_80213FFC = .text:0x80213FFC; // type:function size:0x40
fn_8021403C = .text:0x8021403C; // type:function size:0x3C
fn_80214078 = .text:0x80214078; // type:function size:0xAC
fn_80214124 = .text:0x80214124; // type:function size:0xDC
fn_80214200 = .text:0x80214200; // type:function size:0xDC
fn_802142DC = .text:0x802142DC; // type:function size:0xAC
fn_80214388 = .text:0x80214388; // type:function size:0x298
SetExiInterruptMask = .text:0x80214620; // type:function size:0xF4 scope:local
EXIImm = .text:0x80214714; // type:function size:0x25C scope:global
fn_80214970 = .text:0x80214970; // type:function size:0xA0
EXIDma = .text:0x80214A10; // type:function size:0xEC scope:global
EXISync = .text:0x80214AFC; // type:function size:0x24C scope:global
EXIClearInterrupts = .text:0x80214D48; // type:function size:0x48 scope:global
fn_80214D90 = .text:0x80214D90; // type:function size:0x7C
__EXIProbe = .text:0x80214E0C; // type:function size:0x174 scope:local
fn_80214F80 = .text:0x80214F80; // type:function size:0x80
fn_80215000 = .text:0x80215000; // type:function size:0xB4
fn_802150B4 = .text:0x802150B4; // type:function size:0x10C
fn_802151C0 = .text:0x802151C0; // type:function size:0xBC
EXISelect = .text:0x8021527C; // type:function size:0x12C scope:global
EXIDeselect = .text:0x802153A8; // type:function size:0x110 scope:global
EXIIntrruptHandler = .text:0x802154B8; // type:function size:0xC8 scope:local
TCIntrruptHandler = .text:0x80215580; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x80215798; // type:function size:0xD0 scope:local
EXIInit = .text:0x80215868; // type:function size:0x1D4 scope:global
EXILock = .text:0x80215A3C; // type:function size:0xF4 scope:global
EXIUnlock = .text:0x80215B30; // type:function size:0xDC scope:global
fn_80215C0C = .text:0x80215C0C; // type:function size:0x18
UnlockedHandler = .text:0x80215C24; // type:function size:0x28 scope:local
EXIGetID = .text:0x80215C4C; // type:function size:0x3B0 scope:global
fn_80215FFC = .text:0x80215FFC; // type:function size:0x18C
__OSEnableBarnacle = .text:0x80216188; // type:function size:0x1BC scope:global
fn_80216344 = .text:0x80216344; // type:function size:0x70
fn_802163B4 = .text:0x802163B4; // type:function size:0x200
fn_802165B4 = .text:0x802165B4; // type:function size:0x20
fn_802165D4 = .text:0x802165D4; // type:function size:0x3C
fn_80216610 = .text:0x80216610; // type:function size:0x2FC
SIInterruptHandler = .text:0x8021690C; // type:function size:0x344 scope:local
fn_80216C50 = .text:0x80216C50; // type:function size:0x98
fn_80216CE8 = .text:0x80216CE8; // type:function size:0xCC
fn_80216DB4 = .text:0x80216DB4; // type:function size:0xF4
SIInit = .text:0x80216EA8; // type:function size:0xB4 scope:global
fn_80216F5C = .text:0x80216F5C; // type:function size:0x20C
fn_80217168 = .text:0x80217168; // type:function size:0x7C
fn_802171E4 = .text:0x802171E4; // type:function size:0x14
fn_802171F8 = .text:0x802171F8; // type:function size:0x10
SISetXY = .text:0x80217208; // type:function size:0x6C scope:global
fn_80217274 = .text:0x80217274; // type:function size:0x9C
fn_80217310 = .text:0x80217310; // type:function size:0x6C
fn_8021737C = .text:0x8021737C; // type:function size:0xD4
fn_80217450 = .text:0x80217450; // type:function size:0xC4
fn_80217514 = .text:0x80217514; // type:function size:0x8C
SITransfer = .text:0x802175A0; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x8021770C; // type:function size:0x298 scope:local
SIGetType = .text:0x802179A4; // type:function size:0x1C4 scope:global
fn_80217B68 = .text:0x80217B68; // type:function size:0x13C
fn_80217CA4 = .text:0x80217CA4; // type:function size:0x14C
fn_80217DF0 = .text:0x80217DF0; // type:function size:0x24
SISetSamplingRate = .text:0x80217E14; // type:function size:0xE4 scope:global
fn_80217EF8 = .text:0x80217EF8; // type:function size:0x24
fn_80217F1C = .text:0x80217F1C; // type:function size:0xB4
fn_80217FD0 = .text:0x80217FD0; // type:function size:0x24
fn_80217FF4 = .text:0x80217FF4; // type:function size:0x2C
fn_80218020 = .text:0x80218020; // type:function size:0x23C
fn_8021825C = .text:0x8021825C; // type:function size:0x24
fn_80218280 = .text:0x80218280; // type:function size:0xAC
fn_8021832C = .text:0x8021832C; // type:function size:0x28
fn_80218354 = .text:0x80218354; // type:function size:0x50
fn_802183A4 = .text:0x802183A4; // type:function size:0x58
fn_802183FC = .text:0x802183FC; // type:function size:0x4C
fn_80218448 = .text:0x80218448; // type:function size:0x54
fn_8021849C = .text:0x8021849C; // type:function size:0x100
fn_8021859C = .text:0x8021859C; // type:function size:0x24
fn_802185C0 = .text:0x802185C0; // type:function size:0x48
fn_80218608 = .text:0x80218608; // type:function size:0x98
fn_802186A0 = .text:0x802186A0; // type:function size:0x74
fn_80218714 = .text:0x80218714; // type:function size:0xB8
fn_802187CC = .text:0x802187CC; // type:function size:0x2C
fn_802187F8 = .text:0x802187F8; // type:function size:0x5C
fn_80218854 = .text:0x80218854; // type:function size:0x138
fn_8021898C = .text:0x8021898C; // type:function size:0x8
fn_80218994 = .text:0x80218994; // type:function size:0x50
fn_802189E4 = .text:0x802189E4; // type:function size:0x88
fn_80218A6C = .text:0x80218A6C; // type:function size:0x68
fn_80218AD4 = .text:0x80218AD4; // type:function size:0x4C
fn_80218B20 = .text:0x80218B20; // type:function size:0x70
fn_80218B90 = .text:0x80218B90; // type:function size:0x24
fn_80218BB4 = .text:0x80218BB4; // type:function size:0xB4
fn_80218C68 = .text:0x80218C68; // type:function size:0xD0
fn_80218D38 = .text:0x80218D38; // type:function size:0x70
fn_80218DA8 = .text:0x80218DA8; // type:function size:0x98
fn_80218E40 = .text:0x80218E40; // type:function size:0x58
fn_80218E98 = .text:0x80218E98; // type:function size:0x48
fn_80218EE0 = .text:0x80218EE0; // type:function size:0x54
fn_80218F34 = .text:0x80218F34; // type:function size:0xC0
fn_80218FF4 = .text:0x80218FF4; // type:function size:0x9C
fn_80219090 = .text:0x80219090; // type:function size:0x44
fn_802190D4 = .text:0x802190D4; // type:function size:0x2C
fn_80219100 = .text:0x80219100; // type:function size:0x44
fn_80219144 = .text:0x80219144; // type:function size:0x44
fn_80219188 = .text:0x80219188; // type:function size:0x24
fn_802191AC = .text:0x802191AC; // type:function size:0x10
fn_802191BC = .text:0x802191BC; // type:function size:0x20
fn_802191DC = .text:0x802191DC; // type:function size:0x54
fn_80219230 = .text:0x80219230; // type:function size:0x54
fn_80219284 = .text:0x80219284; // type:function size:0x68
fn_802192EC = .text:0x802192EC; // type:function size:0x30
fn_8021931C = .text:0x8021931C; // type:function size:0x50
fn_8021936C = .text:0x8021936C; // type:function size:0x4
fn_80219370 = .text:0x80219370; // type:function size:0x6C
fn_802193DC = .text:0x802193DC; // type:function size:0x80
fn_8021945C = .text:0x8021945C; // type:function size:0x3C
fn_80219498 = .text:0x80219498; // type:function size:0x78
fn_80219510 = .text:0x80219510; // type:function size:0x50
fn_80219560 = .text:0x80219560; // type:function size:0x28
fn_80219588 = .text:0x80219588; // type:function size:0x4
fn_8021958C = .text:0x8021958C; // type:function size:0x48
fn_802195D4 = .text:0x802195D4; // type:function size:0x2C
fn_80219600 = .text:0x80219600; // type:function size:0x4C
fn_8021964C = .text:0x8021964C; // type:function size:0x30
fn_8021967C = .text:0x8021967C; // type:function size:0x4
fn_80219680 = .text:0x80219680; // type:function size:0x4
fn_80219684 = .text:0x80219684; // type:function size:0x10
fn_80219694 = .text:0x80219694; // type:function size:0x58
fn_802196EC = .text:0x802196EC; // type:function size:0x8
fn_802196F4 = .text:0x802196F4; // type:function size:0x30
fn_80219724 = .text:0x80219724; // type:function size:0x30
fn_80219754 = .text:0x80219754; // type:function size:0x40
fn_80219794 = .text:0x80219794; // type:function size:0x4C
fn_802197E0 = .text:0x802197E0; // type:function size:0x3C
fn_8021981C = .text:0x8021981C; // type:function size:0x20
fn_8021983C = .text:0x8021983C; // type:function size:0x14
fn_80219850 = .text:0x80219850; // type:function size:0x20
fn_80219870 = .text:0x80219870; // type:function size:0x8
fn_80219878 = .text:0x80219878; // type:function size:0x8
fn_80219880 = .text:0x80219880; // type:function size:0x20
fn_802198A0 = .text:0x802198A0; // type:function size:0x10
fn_802198B0 = .text:0x802198B0; // type:function size:0x20
fn_802198D0 = .text:0x802198D0; // type:function size:0x14
fn_802198E4 = .text:0x802198E4; // type:function size:0x20
fn_80219904 = .text:0x80219904; // type:function size:0x8
fn_8021990C = .text:0x8021990C; // type:function size:0x20
fn_8021992C = .text:0x8021992C; // type:function size:0x20
fn_8021994C = .text:0x8021994C; // type:function size:0x38
fn_80219984 = .text:0x80219984; // type:function size:0x4C
fn_802199D0 = .text:0x802199D0; // type:function size:0x4C
fn_80219A1C = .text:0x80219A1C; // type:function size:0x7C
fn_80219A98 = .text:0x80219A98; // type:function size:0x4C
